# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    defaults
blas                      1.0                         mkl    defaults
ca-certificates           2019.11.27                    0    defaults
certifi                   2019.11.28               py36_0    defaults
cffi                      1.13.2           py36h2e261b9_0    defaults
cudatoolkit               10.0.130                      0    defaults
freetype                  2.9.1                h8a8886c_1    defaults
intel-openmp              2019.4                      243    defaults
jpeg                      9b                   h024ee3a_2    defaults
libedit                   3.1.20181209         hc058e9b_0    defaults
libffi                    3.2.1                hd88cf55_4    defaults
libgcc-ng                 9.1.0                hdf63c60_0    defaults
libgfortran-ng            7.3.0                hdf63c60_0    defaults
libpng                    1.6.37               hbc83047_0    defaults
libstdcxx-ng              9.1.0                hdf63c60_0    defaults
libtiff                   4.1.0                h2733197_0    defaults
mkl                       2019.4                      243    defaults
mkl-service               2.3.0            py36he904b0f_0    defaults
mkl_fft                   1.0.15           py36ha843d7b_0    defaults
mkl_random                1.1.0            py36hd6b4f25_0    defaults
ncurses                   6.1                  he6710b0_1    defaults
ninja                     1.9.0            py36hfd86e86_0    defaults
numpy                     1.17.4           py36hc1035e2_0    defaults
numpy-base                1.17.4           py36hde5b4d6_0    defaults
olefile                   0.46                     py36_0    defaults
opencv-python             4.1.2.30                 pypi_0    pypi
openssl                   1.1.1d               h7b6447c_3    defaults
pillow                    6.2.1            py36h34e0f95_0    defaults
pip                       19.3.1                   py36_0    defaults
plyfile                   0.7.1                    pypi_0    pypi
pycparser                 2.19                     py36_0    defaults
python                    3.6.9                h265db76_0    defaults
pytorch                   1.0.1           py3.6_cuda10.0.130_cudnn7.4.2_2    pytorch
readline                  7.0                  h7b6447c_5    defaults
setuptools                42.0.2                   py36_0    defaults
six                       1.13.0                   py36_0    defaults
sqlite                    3.30.1               h7b6447c_0    defaults
tensorboardx              2.0                      pypi_0    pypi
tk                        8.6.8                hbc83047_0    defaults
torchvision               0.2.2                      py_3    pytorch
wheel                     0.33.6                   py36_0    defaults
xz                        5.2.4                h14c3975_4    defaults
zlib                      1.2.11               h7b6447c_3    defaults
zstd                      1.3.7                h0b5b093_0    defaults
